"","time","gravel_rate","sand_rate","time.1","upper_gravel","lower_gravel","upper_sand","lower_sand","expB_15min_sub.gravel_feed","expB_15min_sub.sand_feed"
"1",3,77.2586121554363,-4.09742432682164,3,103.57813197187,67.2970128837469,-0.180262727944665,-5.30033080623393,86.58,0
"2",3.25,86.3881473766063,-3.2148630733268,3.25,103.625201668404,67.4676061992672,-0.197663396981043,-5.12096529328698,86.58,0
"3",3.5,93.7038614972497,-1.75960306463312,3.5,103.666160038584,67.8329735250391,-0.186569327159901,-5.03690849768781,86.58,0
"4",3.75,94.2518205723443,-0.939450983350528,3.75,103.507518267082,68.3007864987617,-0.120002953422707,-4.97887198013967,86.58,0
"5",4,88.5304461177726,-1.44424721598101,4,103.439134042924,68.5549299624244,-0.0474225939941197,-4.93956046760241,86.58,0
"6",4.25,80.3890118531029,-2.77276494951722,4.25,103.536855261974,68.8470687310206,0.0681072113535355,-4.84464390262968,86.58,0
"7",4.5,76.9322743265642,-3.81360640032567,4.5,103.683125144668,69.0556372581567,0.119719302047422,-4.77300666941372,86.58,0
"8",4.75,80.5419394716695,-3.72699020007575,4.75,103.90099326826,69.1934981050203,0.148925853706398,-4.666638817298,86.58,0
"9",5,87.8902859401373,-2.58821819442268,5,103.718224923725,69.3196552931203,0.165812618697892,-4.53463996704462,86.58,0
"10",5.25,95.2574120827871,-1.00874379681063,5.25,103.649169421533,69.4766767128277,0.198856851847903,-4.39333710360843,86.58,0
"11",5.5,95.1280259620062,-0.308977968940378,5.5,103.074947976468,69.6803442053665,0.221371609909696,-4.28538088233115,86.58,0
"12",5.75,89.6945032956791,-0.824177748713205,5.75,102.469762108243,70.1460528761934,0.264173974474878,-4.17842587304594,86.58,0
"13",6,81.5887243421582,-2.16584588315352,6,101.765308452314,70.7124823657385,0.281912778911205,-4.05086051774321,86.58,0
"14",6.25,77.4995816214572,-3.19725584914095,6.25,101.051108532335,71.2585587434672,0.315454408646032,-3.92996052431949,82.25,4.33
"15",6.5,80.3675302107529,-3.05812913467705,6.5,100.385491152535,71.7637237716657,0.333459635269686,-3.79133240664542,82.25,4.33
"16",6.75,86.096706909268,-2.04241752079883,6.75,99.7683735464792,72.2169360502766,0.325543134826218,-3.62424218918775,82.25,4.33
